Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional,Temporada,full_name,id
8.0,Shai Gilgeous-Alexander,21.0,OKC,SG,70.0,70.0,2428.0,17.7,0.568,0.247,0.352,2.2,16.1,9.4,15.2,1.6,1.7,10.3,23.7,3.1,3.0,6.1,0.121,1.3,0.4,1.7,2.2,,gilgesh01,2019,Shai Gilgeous-Alexander,1628983.0
11.0,Nikola Jokić,24.0,DEN,C,73.0,73.0,2336.0,24.9,0.605,0.238,0.281,8.0,26.1,17.1,35.2,1.8,1.7,15.8,26.6,6.7,3.1,9.8,0.202,5.5,2.0,7.4,5.5,MVP-9ASNBA2,jokicni01,2019,,
15.0,Jayson Tatum,21.0,BOS,PF,66.0,66.0,2265.0,20.4,0.567,0.383,0.255,3.1,18.5,10.9,14.5,2.0,2.3,10.2,28.6,3.2,3.7,6.9,0.146,3.5,0.6,4.0,3.4,MVP-12ASNBA3,tatumja01,2019,Jayson Tatum,1628369.0
18.0,Chris Paul,34.0,OKC,PG,70.0,70.0,2208.0,21.7,0.61,0.343,0.315,1.3,15.7,8.7,34.0,2.4,0.4,13.8,23.3,5.9,3.0,8.9,0.193,3.0,1.4,4.4,3.5,MVP-7ASNBA2,paulch01,2019,Chris Paul,101108.0
25.0,Robert Covington,29.0,2TM,C,70.0,68.0,2137.0,13.3,0.559,0.664,0.172,3.0,20.2,11.4,5.9,2.5,3.7,11.7,17.0,0.7,3.0,3.7,0.083,-1.2,1.3,0.0,1.1,,covinro01,2019,Robert Covington,203496.0
25.0,Robert Covington,29.0,MIN,PF,48.0,47.0,1411.0,13.5,0.572,0.629,0.19,2.6,19.5,10.7,5.9,2.6,2.6,12.0,17.8,0.5,1.8,2.3,0.078,-1.2,1.2,0.0,0.7,,covinro01,2019,Robert Covington,203496.0
25.0,Robert Covington,29.0,HOU,C,22.0,21.0,726.0,13.1,0.531,0.74,0.132,3.9,21.7,12.7,6.1,2.2,5.7,11.1,15.4,0.2,1.2,1.4,0.094,-1.2,1.4,0.2,0.4,,covinro01,2019,Robert Covington,203496.0
38.0,Julius Randle,25.0,NYK,PF,64.0,64.0,2080.0,17.5,0.538,0.23,0.35,7.5,24.9,16.0,15.8,1.2,1.0,14.3,27.6,0.9,1.8,2.7,0.062,0.7,-1.0,-0.3,0.9,,randlju01,2019,Julius Randle,203944.0
55.0,Dennis Schröder,26.0,OKC,PG,65.0,2.0,1999.0,16.7,0.575,0.337,0.245,1.1,11.6,6.5,21.9,1.1,0.6,13.4,27.2,1.9,1.8,3.6,0.087,1.1,-1.1,-0.1,1.0,6MOY-2,schrode01,2019,,
62.0,Marcus Morris,30.0,2TM,PF,62.0,62.0,1936.0,14.3,0.57,0.43,0.272,3.2,14.0,8.5,6.8,1.2,1.4,9.7,21.9,2.1,1.5,3.6,0.088,0.6,-0.7,-0.1,0.9,,morrima03,2019,,
62.0,Marcus Morris,30.0,NYK,SF,43.0,43.0,1387.0,16.5,0.582,0.415,0.311,3.6,14.7,9.0,6.8,1.2,1.2,9.2,24.4,2.1,0.8,2.9,0.101,1.8,-1.1,0.7,0.9,,morrima03,2019,,
62.0,Marcus Morris,30.0,LAC,PF,19.0,19.0,549.0,8.9,0.523,0.483,0.126,2.1,12.3,7.4,6.8,1.1,2.1,11.6,15.8,0.0,0.7,0.6,0.055,-2.5,0.3,-2.2,0.0,,morrima03,2019,,
63.0,Jaylen Brown,23.0,BOS,SG,57.0,57.0,1934.0,16.9,0.583,0.381,0.274,3.5,16.5,10.1,9.7,1.6,1.0,11.2,24.7,2.3,2.6,4.9,0.123,1.0,-0.2,0.8,1.4,,brownja02,2019,Jaylen Brown,1627759.0
66.0,Marcus Smart,25.0,BOS,SG,60.0,40.0,1919.0,13.8,0.518,0.579,0.223,2.4,10.1,6.3,21.1,2.5,1.4,12.1,18.9,1.7,2.8,4.5,0.112,0.0,1.4,1.4,1.6,DPOY-6,smartma01,2019,Marcus Smart,203935.0
68.0,Will Barton,29.0,DEN,SF,58.0,58.0,1916.0,15.6,0.549,0.39,0.18,4.5,16.9,10.7,16.0,1.6,1.4,9.9,20.1,2.4,1.8,4.2,0.106,1.2,-0.2,1.1,1.5,,bartowi01,2019,Will Barton,203115.0
71.0,Jamal Murray,22.0,DEN,PG,59.0,59.0,1904.0,17.7,0.559,0.362,0.207,2.7,11.2,6.9,22.9,1.7,0.8,11.5,25.2,2.8,1.5,4.3,0.107,2.0,-0.8,1.2,1.5,,murraja01,2019,Jamal Murray,1627750.0
73.0,Jerami Grant,25.0,DEN,PF,71.0,24.0,1892.0,14.4,0.591,0.397,0.309,3.4,11.2,7.3,6.6,1.3,2.8,8.0,18.0,2.8,1.6,4.4,0.111,0.1,-0.6,-0.5,0.7,,grantje01,2019,Jerami Grant,203924.0
80.0,Andrew Wiggins,24.0,2TM,SF,54.0,54.0,1858.0,16.4,0.536,0.342,0.274,3.6,12.3,7.8,18.1,1.1,2.4,10.7,27.4,0.8,1.1,1.9,0.05,1.1,-1.4,-0.3,0.8,,wiggian01,2019,Andrew Wiggins,203952.0
80.0,Andrew Wiggins,24.0,MIN,SF,42.0,42.0,1455.0,16.1,0.535,0.348,0.262,3.4,12.9,7.9,18.1,0.9,2.1,10.8,28.0,0.6,0.8,1.4,0.046,1.1,-1.5,-0.4,0.6,,wiggian01,2019,Andrew Wiggins,203952.0
80.0,Andrew Wiggins,24.0,GSW,SF,12.0,12.0,403.0,17.5,0.542,0.314,0.324,4.7,10.3,7.4,18.2,1.9,3.8,10.4,25.4,0.2,0.3,0.5,0.064,1.0,-1.1,-0.1,0.2,,wiggian01,2019,Andrew Wiggins,203952.0
86.0,Danilo Gallinari,31.0,OKC,PF,62.0,62.0,1834.0,19.5,0.612,0.537,0.365,2.1,16.8,9.7,10.3,1.1,0.2,7.4,24.6,4.5,1.9,6.3,0.166,4.1,-0.9,3.3,2.4,,gallida01,2019,Danilo Gallinari,201568.0
96.0,Gary Harris,25.0,DEN,SG,56.0,55.0,1780.0,9.7,0.519,0.405,0.177,1.6,8.6,5.1,8.9,2.1,0.7,9.7,15.1,0.5,1.4,1.9,0.052,-2.8,0.3,-2.5,-0.2,,harriga01,2019,Gary Harris,203914.0
106.0,Kemba Walker,29.0,BOS,PG,56.0,56.0,1742.0,20.0,0.575,0.532,0.272,2.2,11.0,6.7,24.2,1.3,1.5,10.5,27.2,3.9,2.0,5.9,0.162,4.9,-0.3,4.6,2.9,AS,walkeke02,2019,Kemba Walker,202689.0
107.0,Gordon Hayward,29.0,BOS,SF,52.0,52.0,1740.0,18.1,0.595,0.317,0.207,3.4,17.8,10.7,18.7,1.1,1.2,11.2,21.1,3.5,2.2,5.7,0.158,2.6,0.1,2.7,2.0,,haywago01,2019,Gordon Hayward,202330.0
111.0,RJ Barrett,19.0,NYK,SG,56.0,55.0,1704.0,10.7,0.479,0.271,0.349,3.0,14.8,8.7,12.8,1.6,0.9,12.9,24.0,-1.6,1.1,-0.5,-0.015,-2.9,-1.5,-4.3,-1.0,ROY-8,barrerj01,2019,RJ Barrett,1629628.0
117.0,Steven Adams,26.0,OKC,C,63.0,63.0,1680.0,20.5,0.604,0.006,0.421,14.0,24.0,19.2,13.2,1.5,3.4,14.2,17.3,3.8,2.7,6.5,0.185,1.9,1.1,2.9,2.1,,adamsst01,2019,Steven Adams,203500.0
125.0,Monte Morris,24.0,DEN,PG,73.0,12.0,1636.0,14.9,0.545,0.304,0.157,1.6,7.7,4.7,22.1,1.7,1.0,8.1,17.5,2.7,1.1,3.8,0.112,0.4,-0.5,-0.2,0.7,,morrimo01,2019,Monte Morris,1628420.0
140.0,Daniel Theis,27.0,BOS,C,65.0,64.0,1566.0,17.9,0.631,0.225,0.268,9.7,19.3,14.6,10.1,1.1,5.0,10.2,14.4,4.0,2.6,6.5,0.201,0.6,1.8,2.4,1.7,,theisda01,2019,Daniel Theis,1628464.0
143.0,Josh Okogie,21.0,MIN,SG,62.0,28.0,1547.0,11.5,0.553,0.387,0.48,5.7,12.8,9.1,8.9,2.0,1.4,15.3,15.1,0.9,1.2,2.2,0.068,-2.4,0.0,-2.4,-0.2,,okogijo01,2019,Josh Okogie,1629006.0
148.0,Jarrett Culver,20.0,MIN,SG,63.0,35.0,1506.0,9.6,0.467,0.388,0.206,4.7,10.3,7.4,10.8,1.8,2.1,11.5,19.2,-1.2,1.1,-0.1,-0.004,-3.3,-0.7,-4.0,-0.8,,culveja01,2019,Jarrett Culver,1629633.0
155.0,Jeff Teague,31.0,2TM,PG,59.0,17.0,1464.0,14.6,0.557,0.239,0.403,1.9,8.6,5.2,30.7,1.4,1.1,16.8,19.5,1.9,0.6,2.5,0.082,-0.2,-1.3,-1.5,0.2,,teaguje01,2019,Jeff Teague,201952.0
155.0,Jeff Teague,31.0,MIN,PG,34.0,13.0,945.0,15.9,0.578,0.269,0.444,1.6,8.5,4.9,32.5,1.2,1.1,16.4,20.2,1.7,0.4,2.1,0.108,0.6,-1.2,-0.6,0.3,,teaguje01,2019,Jeff Teague,201952.0
155.0,Jeff Teague,31.0,ATL,PG,25.0,4.0,519.0,12.2,0.512,0.182,0.321,2.5,8.8,5.6,27.3,1.7,1.0,17.5,18.3,0.2,0.2,0.4,0.035,-1.6,-1.5,-3.2,-0.2,,teaguje01,2019,Jeff Teague,201952.0
157.0,D'Angelo Russell,23.0,2TM,PG,45.0,45.0,1452.0,18.7,0.556,0.509,0.235,1.2,12.3,6.6,35.2,1.6,0.8,13.6,31.5,1.1,0.7,1.8,0.06,3.8,-1.9,1.9,1.4,,russeda01,2019,D'Angelo Russell,1626156.0
157.0,D'Angelo Russell,23.0,GSW,PG,33.0,33.0,1060.0,19.1,0.558,0.506,0.227,1.4,11.4,6.2,36.0,1.4,0.8,12.6,32.2,0.9,0.4,1.3,0.058,4.5,-1.9,2.6,1.2,,russeda01,2019,D'Angelo Russell,1626156.0
157.0,D'Angelo Russell,23.0,MIN,PG,12.0,12.0,392.0,17.6,0.553,0.521,0.261,0.8,14.5,7.4,33.1,2.0,0.8,16.4,29.5,0.2,0.3,0.5,0.064,1.8,-1.7,0.1,0.2,,russeda01,2019,D'Angelo Russell,1626156.0
161.0,Maurice Harkless,26.0,2TM,PF,62.0,48.0,1427.0,9.8,0.572,0.346,0.233,4.1,13.3,8.8,6.4,1.9,2.1,14.5,10.7,0.8,1.9,2.7,0.09,-2.6,1.9,-0.7,0.5,,harklma01,2019,Maurice Harkless,203090.0
161.0,Maurice Harkless,26.0,LAC,PF,50.0,38.0,1141.0,9.7,0.584,0.336,0.194,4.4,13.6,9.1,5.5,2.0,2.3,16.3,10.3,0.5,1.7,2.3,0.095,-2.5,2.4,0.0,0.6,,harklma01,2019,Maurice Harkless,203090.0
161.0,Maurice Harkless,26.0,NYK,SF,12.0,10.0,286.0,10.1,0.536,0.379,0.364,2.9,12.3,7.5,9.7,1.5,1.0,8.4,12.4,0.2,0.2,0.4,0.069,-3.2,-0.3,-3.5,-0.1,,harklma01,2019,Maurice Harkless,203090.0
165.0,Mitchell Robinson,21.0,NYK,C,61.0,7.0,1412.0,23.5,0.726,0.0,0.434,13.7,18.8,16.2,3.9,1.8,8.0,8.3,13.3,4.8,2.0,6.8,0.23,1.6,1.4,2.9,1.8,,robinmi01,2019,Mitchell Robinson,1629011.0
166.0,Bobby Portis,24.0,NYK,PF,66.0,5.0,1393.0,14.6,0.53,0.317,0.158,6.0,20.4,12.9,11.1,1.1,1.2,10.4,21.4,0.9,1.0,1.9,0.064,0.0,-1.1,-1.1,0.3,,portibo01,2019,Bobby Portis,1626171.0
169.0,Brad Wanamaker,30.0,BOS,PG,71.0,1.0,1369.0,12.8,0.577,0.282,0.376,1.7,9.4,5.6,17.8,2.2,0.9,15.3,15.5,1.8,1.8,3.5,0.124,-1.9,1.3,-0.6,0.5,,wanambr01,2019,Brad Wanamaker,202954.0
172.0,Shabazz Napier,28.0,2TM,PG,56.0,32.0,1344.0,13.8,0.552,0.526,0.336,2.0,10.9,6.3,27.8,2.4,0.7,19.7,20.0,0.8,0.9,1.7,0.059,-0.7,-0.4,-1.1,0.3,,napiesh01,2019,Shabazz Napier,203894.0
172.0,Shabazz Napier,28.0,MIN,PG,36.0,22.0,856.0,13.9,0.539,0.562,0.311,2.0,11.9,6.8,31.3,2.2,0.7,19.1,19.1,0.6,0.6,1.3,0.071,-0.6,-0.2,-0.8,0.3,,napiesh01,2019,Shabazz Napier,203894.0
172.0,Shabazz Napier,28.0,WAS,PG,20.0,10.0,488.0,13.6,0.573,0.468,0.376,1.9,9.1,5.4,21.7,2.8,0.7,20.5,21.6,0.1,0.3,0.4,0.039,-0.9,-0.7,-1.6,0.0,,napiesh01,2019,Shabazz Napier,203894.0
195.0,Terrance Ferguson,21.0,OKC,SF,56.0,38.0,1257.0,3.7,0.481,0.764,0.091,2.1,4.4,3.3,5.3,1.0,1.2,11.9,9.1,-0.3,0.9,0.6,0.021,-4.8,0.3,-4.5,-0.8,,fergute01,2019,Terrance Ferguson,1628390.0
199.0,Elfrid Payton,25.0,NYK,PG,45.0,36.0,1246.0,16.0,0.47,0.157,0.195,4.3,14.1,9.1,38.6,2.7,1.3,16.7,19.5,0.5,1.2,1.7,0.065,-0.4,0.4,0.0,0.6,,paytoel01,2019,Elfrid Payton,203901.0
203.0,Paul Millsap,34.0,DEN,PF,51.0,48.0,1240.0,16.9,0.591,0.283,0.322,8.9,17.6,13.2,9.6,1.8,2.2,12.3,20.0,2.1,1.4,3.5,0.136,0.3,-0.2,0.1,0.7,,millspa01,2019,Paul Millsap,200794.0
209.0,Malik Beasley,23.0,2TM,SG,55.0,14.0,1209.0,12.7,0.546,0.517,0.124,1.6,11.9,6.7,9.4,1.6,0.6,9.2,21.8,0.4,0.8,1.2,0.049,-0.7,-1.4,-2.1,0.0,,beaslma01,2019,Malik Beasley,1627736.0
209.0,Malik Beasley,23.0,DEN,SG,41.0,0.0,746.0,10.5,0.511,0.535,0.126,1.4,10.2,5.8,9.1,2.1,0.7,10.2,20.6,-0.2,0.6,0.5,0.03,-2.2,-0.7,-2.9,-0.2,,beaslma01,2019,Malik Beasley,1627736.0
209.0,Malik Beasley,23.0,MIN,SG,14.0,14.0,463.0,16.2,0.591,0.494,0.12,2.0,14.7,8.1,9.8,0.9,0.4,7.9,23.7,0.5,0.2,0.8,0.079,1.7,-2.4,-0.7,0.2,,beaslma01,2019,Malik Beasley,1627736.0
212.0,Karl-Anthony Towns,24.0,MIN,C,35.0,35.0,1187.0,26.5,0.642,0.445,0.363,8.1,26.1,16.8,22.8,1.3,2.9,13.2,28.8,3.7,1.3,5.1,0.204,7.0,0.8,7.8,2.9,,townska01,2019,Karl-Anthony Towns,1626157.0
214.0,Frank Ntilikina,21.0,NYK,PG,57.0,26.0,1187.0,9.8,0.497,0.411,0.177,2.0,9.1,5.4,20.2,2.2,1.3,16.5,15.4,0.1,0.8,0.9,0.037,-3.6,0.4,-3.2,-0.4,,ntilila01,2019,Frank Ntilikina,1628373.0
220.0,Kevin Knox,20.0,NYK,SF,65.0,4.0,1166.0,8.3,0.47,0.496,0.252,2.5,14.7,8.4,7.4,1.0,2.3,9.2,17.8,-0.5,0.7,0.2,0.007,-3.1,-1.1,-4.2,-0.7,,knoxke01,2019,,
225.0,Darius Bazley,19.0,OKC,PF,61.0,9.0,1130.0,9.6,0.497,0.445,0.196,3.0,20.5,12.0,5.1,1.0,3.1,11.6,15.1,-0.5,1.5,1.0,0.041,-2.1,0.5,-1.6,0.1,,bazleda01,2019,Darius Bazley,1629647.0
227.0,Nerlens Noel,25.0,OKC,C,61.0,7.0,1127.0,20.4,0.711,0.011,0.394,9.2,19.9,14.7,7.6,2.5,6.9,17.3,14.9,2.6,2.3,4.9,0.209,-0.3,3.4,3.1,1.5,,noelne01,2019,Nerlens Noel,203457.0
230.0,Gorgui Dieng,30.0,2TM,C,63.0,17.0,1096.0,17.1,0.568,0.418,0.277,8.5,25.8,17.0,9.7,2.2,4.5,12.8,17.6,1.3,1.7,2.9,0.129,-0.2,1.8,1.5,1.0,,dienggo01,2019,Gorgui Dieng,203476.0
230.0,Gorgui Dieng,30.0,MIN,C,46.0,17.0,778.0,17.8,0.563,0.433,0.213,9.5,25.8,17.4,11.1,2.2,4.5,12.7,18.4,0.9,1.1,2.1,0.129,0.3,1.5,1.8,0.7,,dienggo01,2019,Gorgui Dieng,203476.0
230.0,Gorgui Dieng,30.0,MEM,C,17.0,0.0,318.0,15.5,0.583,0.368,0.483,6.1,26.0,16.2,6.3,2.1,4.7,13.2,15.9,0.3,0.6,0.9,0.13,-1.5,2.5,1.0,0.2,,dienggo01,2019,Gorgui Dieng,203476.0
233.0,Torrey Craig,29.0,DEN,SF,58.0,27.0,1072.0,10.8,0.553,0.513,0.134,6.6,13.2,9.9,5.9,1.1,3.1,8.1,12.6,1.1,0.9,2.0,0.091,-2.0,-0.3,-2.3,-0.1,,craigto01,2019,Torrey Craig,1628470.0
235.0,Mason Plumlee,29.0,DEN,C,61.0,1.0,1057.0,18.8,0.613,0.017,0.538,10.4,23.2,16.8,20.9,1.5,3.3,18.7,18.0,2.0,1.4,3.4,0.153,0.3,1.7,2.0,1.1,,plumlma01,2019,Mason Plumlee,203486.0
237.0,Grant Williams,21.0,BOS,PF,69.0,5.0,1043.0,7.9,0.505,0.455,0.256,6.1,12.1,9.1,8.5,1.4,3.2,17.6,11.6,0.1,1.4,1.6,0.071,-4.1,1.4,-2.7,-0.2,,willigr01,2019,Grant Williams,1629684.0
241.0,Taj Gibson,34.0,NYK,C,62.0,56.0,1025.0,16.1,0.61,0.049,0.196,11.2,16.7,13.9,7.6,1.3,2.8,13.1,14.8,1.8,0.8,2.6,0.12,-0.8,-0.3,-1.1,0.2,,gibsota01,2019,Taj Gibson,201959.0
246.0,Semi Ojeleye,25.0,BOS,PF,69.0,6.0,1011.0,7.7,0.562,0.648,0.163,2.8,12.5,7.7,4.7,1.0,0.5,8.3,9.7,0.8,1.0,1.9,0.088,-2.1,0.4,-1.7,0.1,,ojelese01,2019,Semi Ojeleye,1628400.0
250.0,Enes Freedom,27.0,BOS,C,58.0,7.0,983.0,22.4,0.599,0.02,0.284,18.0,28.9,23.5,8.8,1.1,3.9,12.5,19.4,2.6,1.8,4.4,0.214,1.8,-0.3,1.5,0.9,,kanteen01,2019,Enes Freedom,202683.0
261.0,Treveon Graham,26.0,2TM,SF,55.0,20.0,929.0,6.6,0.456,0.496,0.231,5.7,11.7,8.6,6.6,1.2,0.5,9.8,13.1,-0.2,0.4,0.2,0.009,-4.5,-1.1,-5.6,-0.8,,grahatr01,2019,Treveon Graham,1626203.0
