Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional,Temporada,id
5.0,Paul George,28.0,OKC,SF,77,77,2841,23.3,0.583,0.469,0.335,3.7,19.6,11.4,17.7,2.8,1.0,10.0,29.5,7.0,4.9,11.9,0.201,5.6,1.6,7.2,6.6,MVP-3DPOY-3ASNBA1,georgpa01,2018,202331.0
12.0,Steven Adams,25.0,OKC,C,80,80,2669,18.5,0.591,0.002,0.361,14.7,14.8,14.7,6.6,2.0,2.4,12.6,16.4,5.1,4.0,9.1,0.163,0.7,0.4,1.1,2.1,0,adamsst01,2018,203500.0
16.0,Russell Westbrook,30.0,OKC,PG,73,73,2630,21.1,0.501,0.279,0.306,4.1,28.3,15.8,46.5,2.5,1.1,16.3,30.9,1.8,5.0,6.8,0.124,2.8,2.4,5.2,4.7,MVP-10ASNBA3,westbru01,2018,201566.0
19.0,Jerami Grant,24.0,OKC,PF,80,77,2612,13.8,0.592,0.356,0.269,3.7,13.1,8.2,4.2,1.1,3.2,6.8,15.4,4.0,3.3,7.3,0.134,-0.4,0.6,0.2,1.5,0,grantje01,2018,203924.0
29.0,Karl-Anthony Towns,23.0,MIN,C,77,77,2545,26.3,0.622,0.27,0.342,10.9,29.3,20.0,17.2,1.3,4.2,13.7,28.9,7.2,3.2,10.4,0.197,5.4,0.6,6.0,5.1,AS,townska01,2018,1626157.0
30.0,Andrew Wiggins,23.0,MIN,SF,73,73,2543,12.4,0.493,0.288,0.245,3.5,11.4,7.4,10.9,1.3,1.6,9.3,24.4,-0.6,1.3,0.6,0.012,-1.2,-1.8,-3.0,-0.6,0,wiggian01,2018,203952.0
34.0,Nikola Jokić,23.0,DEN,C,80,80,2504,26.3,0.589,0.224,0.292,9.8,27.6,18.7,37.0,2.1,1.9,15.4,27.4,7.5,4.3,11.8,0.226,6.2,2.9,9.1,7.0,MVP-4ASNBA1,jokicni01,2018,203999.0
37.0,Jayson Tatum,20.0,BOS,SF,79,79,2455,15.1,0.547,0.3,0.22,3.0,17.7,10.4,10.0,1.7,2.1,9.7,22.2,1.6,3.2,4.8,0.094,-0.4,0.2,-0.2,1.1,0,tatumja01,2018,1628369.0
39.0,Jamal Murray,21.0,DEN,PG,75,74,2447,16.0,0.538,0.353,0.19,2.9,11.2,7.0,22.4,1.3,1.0,11.1,24.9,2.8,2.3,5.1,0.1,1.4,-0.8,0.6,1.6,0,murraja01,2018,1627750.0
55.0,Dennis Schröder,25.0,OKC,PG,79,14,2314,12.7,0.508,0.33,0.206,1.6,11.3,6.3,20.4,1.3,0.4,12.5,24.2,0.4,2.4,2.9,0.06,-1.3,-0.7,-2.0,0.0,6MOY-8,schrode01,2018,1631516.0
67.0,Kyrie Irving,26.0,BOS,PG,67,67,2214,24.4,0.592,0.35,0.197,3.4,12.7,8.1,35.0,2.3,1.4,11.3,29.7,6.2,2.8,9.0,0.195,6.0,1.1,7.2,5.1,ASNBA2,irvinky01,2018,202681.0
71.0,Marcus Smart,24.0,BOS,SG,80,60,2200,13.2,0.568,0.61,0.228,2.8,8.6,5.7,19.1,3.1,1.1,16.5,14.7,2.2,3.0,5.2,0.114,-1.2,2.0,0.8,1.5,DPOY-8,smartma01,2018,203935.0
72.0,Jimmy Butler,29.0,MIN,SG,10,10,361,22.3,0.579,0.287,0.389,4.7,10.8,7.7,18.2,3.2,2.4,7.1,23.0,1.0,0.4,1.3,0.176,4.7,2.2,6.9,0.8,0,butleji01,2018,202710.0
80.0,Kevin Knox,19.0,NYK,PF,75,57,2158,8.7,0.475,0.398,0.247,2.9,13.6,8.1,6.0,1.0,0.9,10.1,22.3,-2.2,0.9,-1.3,-0.03,-3.4,-2.3,-5.7,-2.0,0,knoxke01,2018,1628995.0
89.0,Marcus Morris,29.0,BOS,PF,75,53,2091,14.3,0.568,0.461,0.205,3.9,19.5,11.7,7.5,1.0,1.1,9.1,20.9,2.1,2.4,4.4,0.102,-0.2,-0.7,-0.9,0.6,0,morrima03,2018,1631506.0
90.0,Wesley Matthews,32.0,NYK,SG,2,1,54,2.9,0.33,0.526,0.263,1.9,4.0,2.9,12.9,0.9,1.6,8.6,18.4,-0.1,0.0,-0.1,-0.115,-5.3,-1.3,-6.6,-0.1,0,matthwe02,2018,202083.0
94.0,Tim Hardaway Jr.,26.0,NYK,SG,46,46,1499,14.4,0.531,0.464,0.321,1.8,9.6,5.6,13.5,1.4,0.3,8.9,25.9,1.0,0.5,1.5,0.048,0.4,-1.9,-1.6,0.2,0,hardati02,2018,203501.0
96.0,DeAndre Jordan,30.0,NYK,C,19,19,493,22.1,0.681,0.0,0.537,13.3,33.0,22.9,18.2,0.9,3.4,21.6,16.8,1.3,0.6,1.9,0.181,2.2,1.3,3.4,0.7,0,jordade01,2018,201599.0
101.0,Dario Šarić,24.0,MIN,PF,68,28,1627,14.3,0.579,0.449,0.213,6.8,17.7,12.2,8.8,1.2,0.3,10.5,17.8,2.4,0.9,3.3,0.099,0.4,-1.3,-0.8,0.5,0,saricda01,2018,203967.0
103.0,Damyean Dotson,24.0,NYK,SG,73,40,2004,10.8,0.526,0.49,0.14,1.7,12.2,6.8,10.4,1.4,0.4,8.7,17.3,0.7,0.9,1.5,0.037,-1.7,-0.8,-2.6,-0.3,0,dotsoda01,2018,1628422.0
109.0,Al Horford,32.0,BOS,C,68,68,1973,20.2,0.605,0.281,0.131,6.5,18.3,12.4,21.2,1.4,3.9,11.8,19.0,4.5,2.8,7.4,0.179,3.3,1.9,5.1,3.6,0,horfoal01,2018,201143.0
110.0,Monte Morris,23.0,DEN,PG,82,6,1970,16.2,0.577,0.323,0.115,1.9,8.8,5.3,21.7,1.8,0.2,6.6,17.1,4.4,1.8,6.2,0.151,1.1,0.3,1.5,1.7,6MOY-9,morrimo01,2018,1628420.0
117.0,Terrance Ferguson,20.0,OKC,SG,74,74,1931,6.4,0.566,0.673,0.118,1.7,6.0,3.8,4.8,1.0,0.7,9.4,10.6,1.2,1.6,2.8,0.07,-3.9,0.1,-3.8,-0.9,0,fergute01,2018,1628390.0
119.0,Jaylen Brown,22.0,BOS,SG,74,25,1913,13.6,0.547,0.348,0.255,3.6,13.9,8.7,7.7,1.7,1.5,10.1,22.2,0.7,2.3,2.9,0.073,-1.6,-0.4,-2.1,0.0,0,brownja02,2018,1627759.0
124.0,Paul Millsap,33.0,DEN,PF,70,65,1895,17.9,0.57,0.239,0.374,8.7,20.2,14.4,10.6,2.2,2.5,10.9,19.6,3.2,2.9,6.1,0.155,0.7,1.0,1.7,1.8,0,millspa01,2018,200794.0
127.0,Malik Beasley,22.0,DEN,SG,81,18,1879,14.2,0.599,0.55,0.09,2.0,9.5,5.8,7.5,1.4,0.5,6.7,18.7,2.9,1.6,4.5,0.115,0.8,-0.7,0.1,1.0,6MOY-11,beaslma01,2018,1627736.0
129.0,Gordon Hayward,28.0,BOS,PF,72,18,1863,15.6,0.575,0.364,0.294,2.9,15.5,9.2,18.4,1.6,1.1,12.8,19.1,2.6,2.2,4.8,0.123,0.4,0.4,0.8,1.3,0,haywago01,2018,202330.0
140.0,Terry Rozier,24.0,BOS,PG,79,14,1791,13.0,0.501,0.506,0.14,1.9,16.4,9.1,17.7,1.8,1.0,8.8,18.7,0.9,2.2,3.1,0.083,-0.7,0.5,-0.2,0.8,0,roziete01,2018,1626179.0
145.0,Josh Okogie,20.0,MIN,SG,74,52,1757,9.3,0.492,0.423,0.319,2.5,10.9,6.6,6.9,2.4,1.6,9.8,15.4,-0.1,1.4,1.2,0.034,-3.5,0.4,-3.1,-0.5,ROY-8,okogijo01,2018,1629006.0
148.0,Mason Plumlee,28.0,DEN,C,82,17,1731,17.8,0.602,0.023,0.448,10.3,22.5,16.4,19.5,1.9,3.9,19.2,16.2,2.9,2.9,5.8,0.16,-0.5,2.6,2.1,1.8,0,plumlma01,2018,203486.0
151.0,Noah Vonleh,23.0,NYK,PF,68,57,1722,13.9,0.561,0.311,0.355,6.7,25.8,16.0,11.1,1.3,2.5,14.7,14.8,1.5,1.7,3.2,0.09,-1.2,0.5,-0.7,0.6,0,vonleno01,2018,203943.0
156.0,Taj Gibson,33.0,MIN,PF,70,57,1686,17.8,0.612,0.063,0.33,10.8,18.3,14.5,7.3,1.5,2.0,10.6,17.2,3.7,1.4,5.1,0.144,0.3,-0.4,-0.1,0.8,0,gibsota01,2018,201959.0
164.0,Enes Freedom,26.0,NYK,C,44,23,1128,21.8,0.585,0.047,0.276,15.5,27.5,21.4,13.1,0.8,1.3,13.1,22.9,2.4,0.9,3.4,0.143,2.5,-1.6,0.9,0.8,0,kanteen01,2018,202683.0
165.0,Gary Harris,24.0,DEN,SG,57,48,1639,12.2,0.526,0.38,0.226,2.7,7.9,5.3,11.0,1.6,1.0,8.9,20.0,1.1,1.5,2.6,0.076,-1.2,-0.4,-1.6,0.2,0,harriga01,2018,203914.0
169.0,Emmanuel Mudiay,22.0,NYK,PG,59,42,1607,14.6,0.531,0.284,0.251,2.1,10.9,6.4,24.2,1.3,1.0,14.6,25.6,0.1,0.7,0.8,0.023,-0.2,-1.8,-2.0,0.0,0,mudiaem01,2018,1626144.0
175.0,Tyus Jones,22.0,MIN,PG,68,23,1560,13.7,0.491,0.283,0.155,1.6,7.7,4.6,28.3,2.5,0.3,9.0,14.1,2.1,0.9,3.0,0.091,-0.9,0.3,-0.6,0.6,0,jonesty01,2018,1626145.0
181.0,Dennis Smith Jr.,21.0,NYK,PG,21,18,600,13.5,0.473,0.283,0.253,2.4,7.9,5.1,32.2,2.2,1.3,14.2,27.0,-0.5,0.3,-0.2,-0.014,-0.8,-0.9,-1.7,0.0,0,smithde03,2018,1628372.0
182.0,Torrey Craig,28.0,DEN,SF,75,37,1503,10.4,0.547,0.519,0.193,6.4,12.6,9.5,6.3,1.2,2.7,10.1,12.4,1.4,1.7,3.0,0.096,-2.0,0.2,-1.9,0.0,0,craigto01,2018,1628470.0
190.0,Allonzo Trier,23.0,NYK,SG,64,3,1459,12.2,0.564,0.255,0.431,2.2,12.2,7.1,12.9,0.9,0.8,15.8,21.5,0.4,0.5,0.9,0.03,-1.6,-1.5,-3.1,-0.4,0,trieral01,2018,1629019.0
202.0,Derrick Rose,30.0,MIN,PG,51,13,1392,19.5,0.557,0.194,0.212,2.5,8.3,5.4,26.4,1.1,0.7,9.1,27.3,2.6,0.3,3.0,0.102,3.2,-1.7,1.4,1.2,6MOY-6,rosede01,2018,201565.0
208.0,Mitchell Robinson,20.0,NYK,C,66,19,1360,22.0,0.692,0.0,0.464,13.3,19.4,16.3,4.2,1.8,10.0,9.1,12.1,4.0,2.2,6.1,0.217,0.1,2.4,2.5,1.6,ROY-8,robinmi01,2018,1629011.0
209.0,Juancho Hernangómez,23.0,DEN,PF,70,25,1358,11.0,0.58,0.576,0.274,5.1,16.1,10.6,5.3,1.0,1.6,9.5,12.2,1.6,1.4,3.0,0.105,-0.9,-0.2,-1.1,0.3,0,hernaju01,2018,1627823.0
224.0,Markieff Morris,29.0,OKC,PF,24,1,387,10.4,0.475,0.378,0.122,5.2,19.6,12.1,6.8,1.3,0.4,4.1,18.0,0.2,0.5,0.7,0.083,-2.8,0.1,-2.8,-0.1,0,morrima02,2018,202693.0
225.0,Jeff Teague,30.0,MIN,PG,42,41,1264,15.4,0.528,0.252,0.368,1.3,7.7,4.5,37.6,1.6,1.2,16.7,19.3,1.7,0.5,2.2,0.085,0.8,-1.2,-0.4,0.5,0,teaguje01,2018,201952.0
241.0,Mario Hezonja,23.0,NYK,SF,58,24,1206,10.8,0.497,0.328,0.246,2.4,18.7,10.4,11.5,2.3,0.6,14.6,21.3,-1.1,1.1,-0.1,-0.003,-3.5,-0.3,-3.8,-0.5,0,hezonma01,2018,1626209.0
242.0,Robert Covington,28.0,MIN,SF,22,22,763,14.7,0.58,0.604,0.269,2.9,14.9,8.8,5.8,3.1,2.7,8.4,16.5,0.9,0.9,1.8,0.114,0.1,2.1,2.2,0.8,0,covinro01,2018,203496.0
244.0,Will Barton,28.0,DEN,SF,43,38,1189,11.0,0.501,0.426,0.161,2.9,15.3,9.1,14.6,0.7,1.6,11.7,20.0,0.1,1.1,1.2,0.049,-1.1,-0.8,-1.8,0.0,0,bartowi01,2018,203115.0
255.0,Trey Burke,26.0,NYK,PG,33,7,689,15.6,0.496,0.24,0.209,2.2,7.3,4.7,23.6,1.5,0.6,6.9,26.1,0.4,0.2,0.6,0.044,0.9,-1.5,-0.6,0.2,0,burketr01,2018,203504.0
257.0,Trey Lyles,23.0,DEN,PF,64,2,1120,12.7,0.5,0.404,0.234,4.2,19.6,11.9,11.3,1.3,1.8,11.1,23.4,-0.2,1.4,1.2,0.05,-1.8,-0.7,-2.4,-0.1,0,lylestr01,2018,1626168.0
263.0,Anthony Tolliver,33.0,MIN,PF,65,0,1079,8.6,0.571,0.83,0.232,1.5,16.2,8.8,5.5,0.8,1.7,11.2,12.5,0.6,0.5,1.2,0.052,-1.7,-0.7,-2.4,-0.1,0,tollian01,2018,201229.0
270.0,Nerlens Noel,24.0,OKC,C,77,2,1055,19.3,0.608,0.0,0.286,12.1,20.0,15.9,5.9,2.9,7.7,13.4,13.8,1.9,2.5,4.3,0.198,-1.2,3.3,2.1,1.1,0,noelne01,2018,203457.0
273.0,Gorgui Dieng,29.0,MIN,C,76,2,1031,18.1,0.572,0.149,0.281,8.3,24.1,16.1,10.3,2.2,3.4,11.9,19.6,1.5,1.3,2.8,0.132,-0.3,0.9,0.6,0.7,0,dienggo01,2018,203476.0
289.0,Daniel Theis,26.0,BOS,C,66,2,908,17.1,0.624,0.252,0.286,10.2,16.2,13.2,10.5,1.1,4.1,9.9,15.8,2.3,1.2,3.5,0.185,-0.8,0.9,0.0,0.5,0,theisda01,2018,1628464.0
290.0,Frank Ntilikina,20.0,NYK,PG,43,16,904,6.0,0.417,0.408,0.106,1.4,8.9,5.0,19.5,1.6,1.3,15.9,16.6,-1.3,0.4,-0.8,-0.045,-5.2,-0.8,-6.0,-0.9,0,ntilila01,2018,1628373.0
298.0,Patrick Patterson,29.0,OKC,PF,63,5,861,8.1,0.493,0.626,0.137,4.9,13.0,8.8,4.6,0.9,1.3,8.7,12.0,0.2,0.9,1.1,0.064,-2.0,-0.4,-2.5,-0.1,0,pattepa01,2018,202335.0
302.0,Aron Baynes,32.0,BOS,C,51,18,821,14.1,0.567,0.274,0.278,11.4,19.8,15.6,9.3,0.7,3.7,13.8,15.3,1.3,1.1,2.3,0.136,-1.8,0.3,-1.5,0.1,0,baynear01,2018,203382.0
311.0,Luke Kornet,23.0,NYK,C,46,18,784,14.8,0.531,0.682,0.163,3.6,14.6,9.0,10.5,1.7,4.5,7.6,17.9,0.6,0.7,1.4,0.083,1.4,0.7,2.0,0.8,0,kornelu01,2018,1628436.0
313.0,Lance Thomas,30.0,NYK,PF,46,17,783,6.4,0.482,0.401,0.183,2.7,13.1,7.8,5.0,1.0,0.8,10.1,12.9,-0.3,0.3,0.1,0.004,-4.8,-0.9,-5.7,-0.7,0,thomala01,2018,202498.0
330.0,Abdel Nader,25.0,OKC,SF,61,1,694,8.8,0.522,0.465,0.167,2.0,15.7,8.6,3.8,1.3,1.5,10.1,15.1,0.0,0.9,0.9,0.062,-3.6,0.3,-3.2,-0.2,0,naderab01,2018,1627846.0
335.0,Timothé Luwawu-Cabarrot,23.0,OKC,SF,21,1,123,3.4,0.383,0.512,0.14,3.3,12.1,7.6,4.2,1.5,0.7,9.9,16.8,-0.2,0.1,-0.1,-0.033,-7.0,-0.1,-7.1,-0.2,0,luwawti01,2018,1627789.0
337.0,Jerryd Bayless,30.0,MIN,PG,34,6,657,8.5,0.431,0.426,0.122,1.8,8.4,5.0,24.6,1.3,0.3,11.7,17.6,-0.2,0.2,0.0,-0.003,-2.9,-1.7,-4.6,-0.4,0,bayleje01,2018,201573.0
343.0,Isaiah Canaan,27.0,MIN,PG,7,1,95,12.3,0.536,0.655,0.138,0.0,5.7,2.8,26.9,1.0,0.9,11.5,15.4,0.1,0.0,0.2,0.079,0.7,-2.0,-1.3,0.0,0,canaais01,2018,203477.0
348.0,Semi Ojeleye,24.0,BOS,PF,56,3,594,8.5,0.531,0.563,0.247,4.3,11.2,7.7,5.1,0.8,0.6,9.8,14.1,0.2,0.5,0.7,0.054,-2.8,-1.2,-4.0,-0.3,0,ojelese01,2018,1628400.0
349.0,Álex Abrines,25.0,OKC,SG,31,2,588,6.3,0.507,0.809,0.083,0.9,7.8,4.2,4.3,1.3,0.9,7.9,12.2,0.1,0.6,0.6,0.053,-3.7,0.4,-3.3,-0.2,0,abrinal01,2018,1631476.0
356.0,Hamidou Diallo,20.0,OKC,SG,51,3,526,10.1,0.497,0.145,0.358,7.2,12.0,9.5,4.4,1.9,1.6,10.7,16.6,0.1,0.7,0.8,0.069,-4.4,0.2,-4.2,-0.3,0,diallha01,2018,1628977.0
360.0,Keita Bates-Diop,23.0,MIN,SF,30,3,503,9.6,0.489,0.366,0.197,3.4,14.4,8.8,4.6,1.7,2.4,8.3,14.1,0.0,0.4,0.3,0.032,-2.8,-0.6,-3.4,-0.2,0,bateske01,2018,1628966.0
366.0,Greg Monroe,28.0,BOS,C,2,0,5,60.5,0.6,0.0,0.0,63.9,0.0,32.0,73.4,0.0,0.0,0.0,43.3,0.1,0.0,0.1,0.535,28.0,-2.8,25.2,0.0,0,monrogr01,2018,202328.0
375.0,Courtney Lee,33.0,NYK,SG,12,2,160,13.7,0.527,0.34,0.298,3.8,14.1,8.8,15.1,2.4,1.1,8.6,15.5,0.2,0.1,0.3,0.087,-1.8,1.1,-0.8,0.0,0,leeco01,2018,201584.0
378.0,Kadeem Allen,26.0,NYK,PG,19,1,416,16.2,0.574,0.255,0.383,2.0,11.1,6.4,28.7,1.9,0.8,13.6,19.6,0.7,0.2,1.0,0.111,0.2,0.3,0.5,0.3,0,allenka01,2018,1628443.0
384.0,Luol Deng,33.0,MIN,SF,22,2,392,14.6,0.588,0.373,0.297,5.4,14.6,10.0,6.5,1.8,1.7,9.5,15.8,0.5,0.3,0.8,0.101,0.2,-0.3,0.0,0.2,0,denglu01,2018,2736.0
386.0,Raymond Felton,34.0,OKC,PG,33,0,379,11.2,0.505,0.452,0.096,1.1,8.4,4.6,18.7,1.2,1.3,9.0,16.6,0.3,0.4,0.7,0.087,-1.7,0.4,-1.3,0.1,0,feltora01,2018,101109.0
392.0,Brad Wanamaker,29.0,BOS,PG,36,0,343,14.4,0.597,0.371,0.267,0.9,11.8,6.4,22.5,1.7,0.5,13.9,17.2,0.6,0.4,0.9,0.131,-1.3,0.7,-0.7,0.1,0,wanambr01,2018,202954.0
395.0,John Jenkins,27.0,NYK,SG,22,0,319,9.3,0.518,0.544,0.175,1.9,10.1,5.9,9.9,0.0,0.5,7.5,16.1,0.2,0.0,0.2,0.024,-1.4,-2.5,-3.9,-0.2,0,jenkijo01,2018,203098.0
406.0,Robert Williams,21.0,BOS,C,32,2,283,18.9,0.703,0.0,0.294,10.2,20.4,15.3,3.3,1.5,12.5,14.8,10.3,0.5,0.6,1.2,0.199,-1.7,3.4,1.8,0.3,0,williro04,2018,1629057.0
409.0,Henry Ellenson,22.0,NYK,PF,17,0,234,12.9,0.536,0.4,0.271,2.2,23.8,12.7,10.0,1.4,0.7,8.6,19.0,0.1,0.2,0.3,0.07,-1.4,-0.5,-1.9,0.0,0,ellenhe01,2018,1627740.0
410.0,Cameron Reynolds,23.0,MIN,SG,19,0,259,10.4,0.58,0.654,0.115,1.6,11.3,6.4,6.8,1.1,0.7,5.7,14.1,0.3,0.1,0.4,0.078,-1.3,-1.2,-2.5,0.0,0,reynoca01,2018,1629244.0
413.0,Guerschon Yabusele,23.0,BOS,PF,41,1,251,12.5,0.542,0.364,0.286,9.8,12.8,11.3,8.2,1.5,2.5,14.8,17.5,0.2,0.3,0.5,0.088,-2.5,-0.2,-2.7,0.0,0,yabusgu01,2018,1627824.0
414.0,Deonte Burton,25.0,OKC,SG,32,0,240,7.0,0.47,0.329,0.146,1.7,10.7,6.0,5.0,1.2,2.8,9.3,16.3,-0.2,0.3,0.1,0.027,-4.9,0.6,-4.3,-0.1,0,burtode02,2018,1629126.0
430.0,Isaiah Thomas,29.0,DEN,SG,12,0,181,7.0,0.437,0.434,0.273,3.0,4.8,3.9,18.6,1.4,0.5,14.0,30.4,-0.4,0.1,-0.3,-0.077,-4.0,-2.5,-6.5,-0.2,0,thomais02,2018,202738.0
441.0,Ron Baker,25.0,NYK,SG,11,0,107,4.4,0.376,0.563,0.375,1.0,6.0,3.4,16.1,2.3,0.0,13.9,8.6,0.0,0.0,0.0,0.002,-7.7,1.1,-6.6,-0.1,0,bakerro01,2018,1627758.0
448.0,C.J. Williams,28.0,MIN,SG,15,0,128,8.8,0.55,0.457,0.029,0.8,5.9,3.3,12.9,2.2,0.0,12.4,13.3,0.1,0.1,0.1,0.042,-3.8,0.2,-3.7,-0.1,0,willicj01,2018,203710.0
458.0,Jared Terrell,23.0,MIN,SG,14,0,111,0.7,0.372,0.436,0.154,1.0,4.9,2.9,14.4,1.3,1.5,19.4,19.6,-0.4,0.0,-0.3,-0.14,-8.5,-2.3,-10.9,-0.2,0,terreja01,2018,1629123.0
461.0,James Nunnally,28.0,MIN,SF,13,0,64,12.1,0.593,0.619,0.19,0.0,6.8,3.3,10.9,0.7,0.0,4.2,15.6,0.1,0.0,0.1,0.097,1.4,-1.3,0.1,0.0,0,nunnaja01,2018,203263.0
465.0,Tyler Lydon,22.0,DEN,PF,25,0,94,9.3,0.595,0.556,0.167,8.0,12.7,10.4,8.2,1.0,0.0,17.2,10.6,0.1,0.1,0.2,0.086,-2.8,-1.4,-4.2,-0.1,0,lydonty01,2018,1628399.0
470.0,Jarred Vanderbilt,19.0,DEN,PF,17,0,69,12.4,0.513,0.053,0.526,10.9,25.2,18.0,5.9,4.3,1.3,25.5,19.4,-0.1,0.1,0.1,0.037,-5.2,1.0,-4.2,0.0,0,vandeja01,2018,1629020.0
475.0,Jawun Evans,22.0,OKC,PG,1,0,1,-38.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.7,0.0,0.0,0.0,-0.946,-52.4,-29.1,-81.4,0.0,0,evansja01,2018,1628393.0
477.0,Billy Garrett,24.0,NYK,SG,4,0,63,9.8,0.452,0.296,0.148,0.0,5.1,2.5,18.0,0.8,1.3,6.5,20.9,0.0,0.0,0.0,-0.019,-3.9,-1.7,-5.5,-0.1,0,garrebi01,2018,1628656.0
479.0,Brandon Goodwin,23.0,DEN,PG,16,0,57,8.3,0.413,0.261,0.478,1.9,3.8,2.8,32.1,0.0,0.0,9.7,23.1,0.0,0.0,0.0,0.021,-4.7,-4.8,-9.5,-0.1,0,goodwbr01,2018,1629164.0
482.0,P.J. Dozier,22.0,BOS,SG,6,0,51,16.0,0.434,0.381,0.095,12.5,23.1,17.8,13.7,1.9,0.0,0.0,18.6,0.1,0.1,0.1,0.123,-1.3,-0.6,-2.0,0.0,0,dozieP.J.01,2018,1628408.0
484.0,Mitch Creek,26.0,MIN,SF,1,0,12,16.3,0.5,0.167,0.0,8.8,9.0,8.9,13.6,4.0,0.0,14.3,24.5,0.0,0.0,0.0,0.011,-1.7,-1.3,-3.0,0.0,0,creekmi01,2018,1631486.0
492.0,Nick Young,33.0,DEN,SG,4,0,37,2.3,0.5,0.889,0.0,0.0,2.9,1.5,6.8,0.0,2.4,18.2,12.7,0.0,0.0,0.0,-0.021,-4.3,-2.5,-6.9,0.0,0,youngni01,2018,201156.0
493.0,Thomas Welsh,22.0,DEN,C,11,0,36,16.1,0.648,0.538,0.154,0.0,12.1,6.0,20.5,0.0,0.0,6.7,17.7,0.1,0.0,0.1,0.162,2.2,-1.1,1.2,0.0,0,welshth01,2018,1629118.0
496.0,Isaiah Hicks,24.0,NYK,PF,3,0,32,17.4,0.588,0.0,0.625,6.4,16.7,11.4,9.4,1.5,7.9,8.9,15.0,0.1,0.0,0.1,0.153,-2.1,2.2,0.1,0.0,0,hicksis01,2018,1628439.0
499.0,R.J. Hunter,25.0,BOS,SG,1,0,26,21.6,0.612,0.769,0.154,4.1,8.2,6.2,18.0,1.9,0.0,0.0,23.1,0.1,0.0,0.1,0.223,3.2,0.4,3.6,0.0,0,hunterj01,2018,1631496.0
502.0,DeVaughn Akoon-Purcell,25.0,DEN,SG,7,0,22,8.2,0.322,0.4,0.2,4.9,14.8,9.8,37.1,4.5,0.0,15.5,25.0,-0.1,0.0,0.0,-0.051,-7.9,2.1,-5.8,0.0,0,akoonde01,2018,1629152.0
525.0,Donte Grantham,23.0,OKC,SF,3,0,2,-38.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.7,0.0,0.0,0.0,-0.946,-23.6,-14.0,-37.6,0.0,0,grantdo01,2018,1629055.0
528.0,Tyler Davis,21.0,OKC,C,1,0,1,0.0,0.0,0.0,0.0,100.0,0.0,51.6,0.0,0.0,0.0,0.0,40.7,0.0,0.0,0.0,-0.471,-9.6,-31.1,-40.7,0.0,0,davisty01,2018,1629093.0
8.0,Shai Gilgeous-Alexander,21.0,OKC,SG,70,70,2428,17.7,0.568,0.247,0.352,2.2,16.1,9.4,15.2,1.6,1.7,10.3,23.7,3.1,3.0,6.1,0.121,1.3,0.4,1.7,2.2,0,gilgesh01,2019,1628983.0
11.0,Nikola Jokić,24.0,DEN,C,73,73,2336,24.9,0.605,0.238,0.281,8.0,26.1,17.1,35.2,1.8,1.7,15.8,26.6,6.7,3.1,9.8,0.202,5.5,2.0,7.4,5.5,MVP-9ASNBA2,jokicni01,2019,203999.0
15.0,Jayson Tatum,21.0,BOS,PF,66,66,2265,20.4,0.567,0.383,0.255,3.1,18.5,10.9,14.5,2.0,2.3,10.2,28.6,3.2,3.7,6.9,0.146,3.5,0.6,4.0,3.4,MVP-12ASNBA3,tatumja01,2019,1628369.0
